çwì¸î‘çÜ,çwì¸ì˙,âÔàıî‘çÜ,è§ïiî‘çÜ,çwì¸å¬êî,è§ïiñûë´ìx,ÇvÇÖÇÇÇÃégÇ¢Ç‚Ç∑Ç≥,ÉTÉ|Å[Égï]âø,îzëóï]âø
4375,2012/10/19,66,7,9,5,5,4,5
4376,2012/10/20,53,7,10,3,4,4,5
4377,2012/10/20,190,6,10,4,4,5,4
4378,2012/10/20,417,5,9,5,3,1,4
4379,2012/10/20,158,7,10,3,4,5,4
4380,2012/10/20,424,1,10,3,3,3,5
4381,2012/10/21,331,7,9,3,4,5,3
4382,2012/10/21,207,6,8,5,3,3,4
4383,2012/10/21,416,7,7,4,5,3,5
4384,2012/10/21,181,6,6,2,4,4,5
4385,2012/10/22,237,4,8,4,5,1,5
4386,2012/10/22,118,8,9,5,5,5,3
4387,2012/10/22,113,10,6,3,3,5,3
4388,2012/10/22,95,7,8,5,3,3,3
4389,2012/10/23,79,7,4,2,4,2,4
4390,2012/10/23,104,8,9,2,4,2,4
4391,2012/10/23,52,6,5,1,5,4,4
4392,2012/10/23,34,7,12,2,3,5,5
4393,2012/10/23,169,7,6,4,4,4,5
4394,2012/10/23,95,8,6,5,5,4,5
4395,2012/10/23,355,7,5,4,3,1,4
4396,2012/10/24,146,1,8,5,5,2,3
4397,2012/10/24,291,9,6,4,4,1,5
4398,2012/10/24,355,6,9,4,5,1,5
4399,2012/10/24,208,8,9,5,5,1,5
4400,2012/10/24,179,8,12,4,5,2,4
4401,2012/10/24,16,8,3,2,5,1,3
4402,2012/10/24,456,8,11,5,4,5,5
4403,2012/10/25,204,3,13,3,5,5,3
4404,2012/10/25,4,8,9,4,3,4,3
4405,2012/10/25,454,8,13,5,3,3,5
4406,2012/10/26,172,3,7,4,4,3,4
4407,2012/10/26,205,6,11,5,3,5,4
4408,2012/10/26,177,9,10,5,5,4,4
4409,2012/10/26,405,3,7,3,4,1,5
4410,2012/10/26,460,7,11,1,5,3,5
4411,2012/10/26,271,8,9,5,4,4,5
4412,2012/10/26,85,8,7,3,5,4,4
4413,2012/10/27,182,8,9,5,3,4,4
4414,2012/10/27,194,9,11,3,5,2,5
4415,2012/10/27,169,6,9,4,4,4,4
4416,2012/10/27,66,2,4,5,3,3,3
4417,2012/10/28,99,8,12,4,4,3,3
4418,2012/10/28,188,5,14,4,4,5,4
4419,2012/10/28,15,7,10,2,4,4,4
4420,2012/10/28,31,3,6,5,3,1,4
4421,2012/10/29,439,8,9,4,4,1,3
4422,2012/10/29,348,8,4,5,3,4,4
4423,2012/10/29,471,3,6,3,4,3,5
4424,2012/10/29,403,8,11,5,5,5,5
4425,2012/10/30,365,4,9,2,3,5,5
4426,2012/10/30,44,8,6,3,5,1,5
4427,2012/10/30,152,2,9,2,5,4,5
4428,2012/10/30,42,7,2,5,4,1,5
4429,2012/10/30,70,7,6,3,5,5,5
4430,2012/10/30,189,7,9,4,5,5,3
4431,2012/10/31,65,8,10,3,5,4,4
4432,2012/10/31,344,6,8,5,3,4,4
4433,2012/10/31,179,6,8,4,5,2,5
4434,2012/10/31,119,2,7,5,3,4,3
4435,2012/11/1,348,6,11,5,5,4,5
4436,2012/11/1,269,6,7,5,3,5,4
4437,2012/11/1,150,7,2,3,3,3,4
4438,2012/11/1,425,9,4,1,3,4,5
4439,2012/11/1,59,1,13,3,3,5,4
4440,2012/11/1,376,1,0,5,5,4,3
4441,2012/11/1,221,2,9,5,4,5,3
4442,2012/11/1,208,8,11,5,5,1,5
4443,2012/11/2,248,1,9,5,4,5,5
4444,2012/11/2,262,8,6,4,5,3,5
4445,2012/11/2,136,3,10,4,5,5,3
4446,2012/11/2,416,6,4,4,5,3,3
4447,2012/11/3,174,7,5,4,3,5,3
4448,2012/11/3,451,7,4,1,3,5,5
4449,2012/11/3,191,7,4,4,5,4,3
4450,2012/11/3,336,7,5,4,3,4,3
4451,2012/11/3,298,2,6,2,5,4,3
4452,2012/11/3,463,6,7,3,5,3,5
4453,2012/11/3,344,1,5,5,3,4,3
4454,2012/11/4,261,3,11,4,3,4,3
4455,2012/11/4,464,7,4,2,5,3,5
4456,2012/11/4,355,8,12,4,3,1,3
4457,2012/11/4,436,3,7,5,5,5,5
4458,2012/11/4,436,3,5,5,5,5,3
4459,2012/11/5,389,8,9,5,4,4,5
4460,2012/11/5,291,3,10,4,5,1,3
4461,2012/11/5,237,8,8,4,3,1,5
4462,2012/11/5,443,5,6,3,3,1,5
4463,2012/11/5,356,10,11,5,3,4,3
4464,2012/11/5,20,7,10,1,4,5,4
4465,2012/11/6,386,7,11,3,3,1,5
4466,2012/11/6,471,5,11,3,4,3,4
4467,2012/11/6,315,8,3,4,5,5,5
4468,2012/11/6,272,6,14,3,3,5,5
4469,2012/11/6,499,8,4,5,3,3,3
4470,2012/11/6,88,8,10,3,3,3,3
4471,2012/11/6,53,8,8,3,3,4,4
4472,2012/11/7,444,7,12,5,4,3,3
4473,2012/11/7,328,8,7,5,5,5,4
4474,2012/11/8,203,10,11,4,3,4,4
4475,2012/11/8,39,8,8,2,5,5,4
4476,2012/11/8,241,7,7,4,4,5,5
4477,2012/11/8,469,1,7,5,3,4,3
4478,2012/11/8,148,8,7,5,3,2,3
4479,2012/11/8,169,7,6,4,5,4,5
4480,2012/11/8,237,8,6,4,4,1,3
4481,2012/11/9,417,8,8,5,3,1,4
4482,2012/11/9,5,6,8,5,5,5,3
4483,2012/11/9,271,7,8,5,4,4,4
4484,2012/11/9,99,3,10,4,4,3,3
4485,2012/11/9,344,4,9,5,5,4,5
4486,2012/11/10,329,2,10,3,3,2,5
4487,2012/11/10,183,2,3,4,4,4,5
4488,2012/11/10,28,7,12,5,3,4,5
4489,2012/11/10,114,8,13,3,5,5,4
4490,2012/11/11,219,9,4,4,5,2,3
4491,2012/11/11,364,3,4,4,4,5,5
4492,2012/11/11,122,10,5,5,3,3,3
4493,2012/11/11,231,8,9,4,5,4,4
4494,2012/11/11,166,8,11,5,5,2,4
4495,2012/11/11,323,3,8,5,5,3,4
4496,2012/11/11,168,5,8,4,5,5,3
4497,2012/11/12,342,3,7,4,5,4,5
4498,2012/11/12,97,9,6,3,3,1,4
4499,2012/11/12,17,3,8,2,4,1,3
4500,2012/11/13,404,1,5,4,5,3,5
4501,2012/11/13,463,10,5,3,5,3,3
4502,2012/11/14,405,10,17,3,5,1,5
4503,2012/11/14,120,2,5,3,5,5,5
4504,2012/11/14,387,6,13,5,3,2,4
4505,2012/11/15,495,8,7,5,5,5,5
4506,2012/11/15,287,4,8,5,3,4,5
4507,2012/11/15,291,6,8,5,5,1,5
4508,2012/11/15,195,4,9,5,3,4,3
4509,2012/11/15,291,7,13,4,5,1,4
4510,2012/11/15,207,1,9,5,5,4,3
4511,2012/11/15,346,10,10,5,5,5,5
4512,2012/11/15,497,9,9,1,5,5,4
4513,2012/11/15,251,8,7,4,3,4,4
4514,2012/11/16,386,3,9,3,3,1,5
4515,2012/11/16,166,3,6,5,5,2,3
4516,2012/11/16,16,2,3,2,5,1,4
4517,2012/11/16,315,2,13,5,4,5,4
4518,2012/11/16,50,3,10,4,5,4,5
4519,2012/11/16,249,6,12,5,4,3,4
4520,2012/11/16,190,9,8,4,3,5,5
4521,2012/11/16,202,7,9,4,4,4,3
4522,2012/11/16,96,1,5,5,5,5,3
4523,2012/11/16,79,6,9,1,4,2,4
4524,2012/11/17,182,3,17,5,4,4,4
4525,2012/11/17,322,6,1,5,4,5,3
4526,2012/11/17,497,7,13,1,5,5,3
4527,2012/11/17,101,6,8,5,5,3,4
4528,2012/11/17,417,1,8,5,5,1,5
4529,2012/11/18,291,7,4,4,4,1,5
4530,2012/11/18,334,7,4,2,3,5,4
4531,2012/11/18,68,1,11,3,5,1,5
4532,2012/11/18,444,3,9,4,5,3,5
4533,2012/11/18,329,3,7,2,3,2,5
4534,2012/11/18,139,7,13,3,3,3,3
4535,2012/11/18,62,4,19,3,5,3,5
4536,2012/11/19,245,2,10,4,3,4,5
4537,2012/11/19,53,5,7,3,4,4,4
4538,2012/11/20,44,6,4,2,4,1,3
4539,2012/11/20,363,4,10,3,5,5,4
4540,2012/11/20,187,3,7,4,4,3,4
4541,2012/11/20,19,7,3,2,5,5,3
4542,2012/11/20,421,3,8,2,4,1,5
4543,2012/11/20,350,7,14,2,5,3,5
4544,2012/11/21,400,4,11,4,5,4,4
4545,2012/11/22,244,3,8,4,5,4,5
4546,2012/11/22,463,7,15,3,5,3,3
4547,2012/11/22,49,6,6,5,3,5,4
4548,2012/11/23,190,6,9,4,5,5,4
4549,2012/11/23,452,1,9,4,3,3,5
4550,2012/11/23,157,3,4,5,3,2,4
4551,2012/11/23,234,2,8,5,4,3,5
4552,2012/11/23,272,8,9,5,5,5,4
4553,2012/11/23,83,4,9,3,4,5,3
4554,2012/11/23,41,7,12,3,5,5,5
4555,2012/11/24,238,10,8,3,5,4,3
4556,2012/11/24,166,8,13,5,3,2,4
4557,2012/11/24,106,5,7,2,3,3,3
4558,2012/11/24,431,7,11,5,4,3,4
4559,2012/11/25,323,7,7,5,5,3,4
4560,2012/11/25,30,6,6,4,3,5,3
4561,2012/11/25,80,8,4,1,3,4,3
4562,2012/11/25,282,8,10,4,3,5,3
4563,2012/11/25,289,3,9,4,5,5,5
4564,2012/11/26,61,10,8,4,4,5,5
4565,2012/11/26,217,8,5,4,3,5,5
4566,2012/11/26,63,10,6,1,3,4,3
4567,2012/11/26,188,8,6,4,4,5,3
4568,2012/11/26,271,3,6,5,4,4,5
4569,2012/11/26,466,5,5,5,5,4,3
4570,2012/11/26,330,7,12,4,5,2,5
4571,2012/11/26,307,8,7,5,3,3,4
4572,2012/11/26,172,3,6,4,5,3,4
4573,2012/11/26,428,2,9,4,3,1,4
4574,2012/11/26,122,5,7,5,3,3,4
4575,2012/11/26,278,10,12,4,5,5,3
4576,2012/11/26,291,3,11,4,5,1,5
4577,2012/11/27,31,7,5,5,3,1,3
4578,2012/11/27,476,8,6,5,3,1,4
4579,2012/11/27,488,5,11,1,5,3,5
4580,2012/11/27,485,10,13,4,5,3,4
4581,2012/11/27,289,1,8,4,4,5,3
4582,2012/11/27,69,6,12,5,5,3,5
4583,2012/11/27,159,10,10,3,5,4,3
4584,2012/11/27,310,7,6,5,4,5,4
4585,2012/11/28,219,3,13,4,4,2,3
4586,2012/11/28,293,3,10,5,4,3,5
4587,2012/11/28,251,3,11,4,3,4,4
4588,2012/11/28,333,3,5,4,3,3,3
4589,2012/11/28,4,8,9,4,3,4,4
4590,2012/11/29,102,3,11,4,5,1,4
4591,2012/11/29,64,7,4,3,3,4,5
4592,2012/11/29,399,7,8,4,5,3,5
4593,2012/11/29,127,3,9,2,4,3,3
4594,2012/11/29,311,8,14,5,5,3,3
4595,2012/11/29,199,7,8,4,3,5,5
4596,2012/11/30,316,3,7,1,4,5,4
4597,2012/11/30,62,3,11,3,5,3,4
4598,2012/11/30,469,8,10,5,3,4,3
4599,2012/11/30,251,3,7,4,3,4,4
4600,2012/11/30,338,8,9,4,4,2,3
4601,2012/11/30,195,7,11,5,5,4,5
4602,2012/11/30,267,7,12,5,4,4,5
4603,2012/11/30,385,3,11,4,5,5,4
4604,2012/11/30,496,7,8,5,4,5,4
4605,2012/11/30,105,4,8,4,3,4,3
4606,2012/11/30,190,3,10,2,3,5,5
4607,2012/12/1,182,9,11,5,5,4,4
4608,2012/12/2,125,7,4,4,3,3,3
4609,2012/12/2,306,8,9,3,3,4,5
4610,2012/12/2,405,7,10,3,4,1,4
4611,2012/12/2,393,4,9,4,5,5,3
4612,2012/12/2,156,8,8,2,5,5,5
4613,2012/12/3,185,3,10,4,5,3,5
4614,2012/12/3,441,5,3,5,3,3,3
4615,2012/12/3,3,7,7,1,5,1,4
4616,2012/12/3,4,3,3,5,4,4,4
4617,2012/12/3,153,7,4,4,5,3,4
4618,2012/12/3,356,3,8,4,5,4,5
4619,2012/12/3,228,4,10,1,5,4,4
4620,2012/12/4,125,3,6,4,4,3,3
4621,2012/12/4,281,9,7,4,3,3,5
4622,2012/12/4,375,8,8,5,5,1,5
4623,2012/12/4,350,4,15,2,5,3,3
4624,2012/12/4,77,5,15,3,3,1,3
4625,2012/12/5,25,7,9,2,5,5,5
4626,2012/12/5,428,4,12,4,5,1,3
4627,2012/12/5,50,10,5,4,4,4,5
4628,2012/12/5,160,7,9,3,4,5,4
4629,2012/12/5,145,5,7,3,5,4,5
4630,2012/12/5,166,6,6,5,3,2,5
4631,2012/12/6,452,7,4,4,3,3,4
4632,2012/12/6,463,8,11,3,3,3,4
4633,2012/12/6,331,7,15,3,3,5,5
4634,2012/12/6,243,5,6,5,5,4,4
4635,2012/12/6,59,1,12,3,4,5,5
4636,2012/12/6,397,9,16,5,3,3,3
4637,2012/12/7,464,8,9,3,3,3,4
4638,2012/12/7,493,4,6,1,3,5,5
4639,2012/12/7,64,10,7,3,3,4,4
4640,2012/12/8,31,8,9,5,4,1,4
4641,2012/12/8,370,8,9,4,4,1,5
4642,2012/12/8,30,2,5,4,4,5,5
4643,2012/12/8,89,8,8,1,4,2,5
4644,2012/12/8,351,4,13,5,5,3,4
4645,2012/12/9,325,5,10,5,3,5,4
4646,2012/12/9,129,8,12,4,3,2,4
4647,2012/12/9,195,8,8,4,4,4,5
4648,2012/12/9,191,9,11,4,5,4,3
4649,2012/12/9,1,3,5,5,4,4,4
4650,2012/12/9,1,5,5,4,5,4,3
4651,2012/12/9,485,3,8,4,3,3,4
4652,2012/12/9,4,5,9,4,5,4,5
4653,2012/12/10,4,7,13,5,4,4,3
4654,2012/12/10,132,7,10,1,3,4,4
4655,2012/12/10,162,8,3,3,3,2,5
4656,2012/12/10,244,7,3,4,4,4,3
4657,2012/12/11,64,1,11,3,5,4,5
4658,2012/12/11,409,8,10,4,5,2,1
4659,2012/12/11,192,3,6,3,4,5,3
4660,2012/12/12,433,3,15,5,4,1,4
4661,2012/12/12,65,6,13,3,5,4,5
4662,2012/12/12,471,3,10,3,5,3,3
4663,2012/12/12,166,9,7,5,5,2,4
4664,2012/12/12,300,8,10,3,3,1,3
4665,2012/12/12,33,8,5,4,5,4,5
4666,2012/12/12,408,8,8,5,5,4,4
4667,2012/12/13,496,8,8,5,4,5,3
4668,2012/12/13,495,3,10,5,5,5,4
4669,2012/12/13,252,7,4,5,3,1,3
4670,2012/12/13,405,4,7,3,4,1,3
4671,2012/12/13,383,3,11,4,5,1,3
4672,2012/12/14,254,7,12,4,5,1,5
4673,2012/12/14,82,3,12,3,3,4,3
4674,2012/12/14,377,3,7,2,3,1,3
4675,2012/12/14,105,8,8,3,4,4,4
4676,2012/12/14,105,7,9,4,5,4,3
4677,2012/12/14,226,1,12,4,4,3,5
4678,2012/12/14,238,8,10,4,5,4,5
4679,2012/12/14,118,3,9,5,5,5,3
4680,2012/12/14,344,7,12,5,3,4,4
4681,2012/12/14,460,2,5,2,4,3,4
4682,2012/12/15,264,5,6,3,3,4,5
4683,2012/12/15,38,10,11,2,5,3,4
4684,2012/12/15,48,8,6,1,3,1,3
4685,2012/12/15,94,10,7,4,3,3,5
4686,2012/12/15,270,7,8,5,5,4,5
4687,2012/12/15,434,3,6,1,5,5,4
4688,2012/12/16,223,7,6,5,3,5,5
4689,2012/12/16,183,7,8,4,3,4,5
4690,2012/12/16,41,7,10,3,5,5,4
4691,2012/12/17,333,9,12,5,3,3,4
4692,2012/12/17,370,3,9,4,4,1,3
4693,2012/12/17,252,9,11,5,4,1,5
4694,2012/12/17,236,7,7,4,3,5,4
4695,2012/12/17,350,6,13,2,3,4,5
4696,2012/12/17,147,4,4,3,5,4,5
4697,2012/12/17,36,2,9,3,4,3,5
4698,2012/12/17,187,3,8,5,3,3,4
4699,2012/12/17,65,2,5,2,4,4,5
4700,2012/12/18,313,3,5,3,5,3,4
4701,2012/12/18,41,6,7,3,3,5,4
4702,2012/12/18,340,3,11,5,3,4,4
4703,2012/12/18,49,10,8,5,3,4,5
4704,2012/12/18,201,8,8,4,4,5,3
4705,2012/12/18,384,5,7,5,5,1,5
4706,2012/12/18,246,2,5,5,5,4,3
4707,2012/12/19,174,1,11,4,5,5,5
4708,2012/12/19,345,8,3,5,4,5,3
4709,2012/12/19,229,4,9,4,4,5,5
4710,2012/12/19,341,3,12,5,3,4,3
4711,2012/12/19,107,9,9,5,4,3,3
4712,2012/12/19,66,10,12,5,5,3,5
4713,2012/12/19,304,4,9,5,4,5,3
4714,2012/12/19,446,6,7,1,3,5,5
4715,2012/12/19,86,6,12,5,4,4,5
4716,2012/12/19,217,3,9,4,4,5,4
4717,2012/12/19,280,2,14,5,4,4,3
4718,2012/12/19,201,6,9,4,3,5,3
4719,2012/12/19,53,6,9,1,4,4,3
4720,2012/12/19,151,6,11,5,5,2,3
4721,2012/12/20,18,3,7,2,5,5,3
4722,2012/12/20,382,3,12,4,3,3,5
4723,2012/12/20,283,5,9,4,5,5,3
4724,2012/12/20,88,4,7,3,5,4,4
4725,2012/12/20,458,4,13,2,4,1,3
4726,2012/12/20,300,9,5,4,3,1,5
4727,2012/12/20,219,10,12,4,4,2,5
4728,2012/12/20,440,3,8,5,5,3,5
4729,2012/12/20,153,7,11,4,5,3,4
4730,2012/12/21,259,8,10,3,5,5,5
4731,2012/12/21,338,3,8,4,3,2,5
4732,2012/12/21,258,5,12,5,5,5,4
4733,2012/12/21,234,1,9,4,5,3,3
4734,2012/12/21,219,10,13,4,4,2,4
4735,2012/12/22,424,7,11,3,4,3,5
4736,2012/12/22,392,5,12,1,5,5,3
4737,2012/12/22,298,7,8,1,3,4,5
4738,2012/12/22,200,3,9,3,5,4,4
4739,2012/12/22,232,8,7,4,4,5,4
4740,2012/12/22,386,7,9,3,3,1,4
4741,2012/12/22,4,7,7,4,3,4,5
4742,2012/12/22,57,4,10,1,5,5,3
4743,2012/12/23,443,7,8,3,5,1,4
4744,2012/12/23,171,8,3,4,4,5,5
4745,2012/12/23,386,7,4,3,5,1,4
4746,2012/12/23,113,7,6,3,3,5,4
4747,2012/12/23,122,1,9,4,5,3,4
4748,2012/12/23,356,8,10,5,4,4,5
4749,2012/12/24,131,6,8,1,4,4,4
4750,2012/12/24,355,8,3,4,5,1,3
4751,2012/12/24,358,8,14,3,4,4,3
4752,2012/12/24,119,2,4,5,4,4,5
4753,2012/12/24,380,6,8,4,5,5,5
4754,2012/12/25,125,3,10,4,3,3,5
4755,2012/12/25,77,4,10,2,3,1,4
4756,2012/12/25,106,1,8,2,5,3,4
4757,2012/12/25,273,8,7,5,3,4,5
4758,2012/12/25,43,7,5,3,5,4,5
4759,2012/12/25,71,8,8,2,3,1,4
4760,2012/12/26,257,7,6,3,4,4,4
4761,2012/12/26,277,8,14,5,4,5,3
4762,2012/12/26,74,8,7,5,4,3,3
4763,2012/12/26,81,2,4,5,4,1,3
4764,2012/12/26,128,5,8,5,3,5,3
4765,2012/12/26,60,9,11,3,5,3,5
4766,2012/12/26,476,8,7,5,3,1,5
4767,2012/12/27,326,6,3,2,4,2,5
4768,2012/12/27,9,8,15,3,3,1,5
4769,2012/12/27,424,1,12,3,3,3,5
4770,2012/12/27,53,10,13,1,5,4,5
4771,2012/12/27,417,7,13,5,3,1,5
4772,2012/12/27,451,4,7,1,3,5,4
4773,2012/12/27,50,6,8,5,4,4,5
4774,2012/12/28,14,7,4,1,3,5,5
4775,2012/12/28,397,1,10,5,5,4,5
4776,2012/12/28,496,9,10,5,5,5,5
4777,2012/12/28,137,7,7,2,5,5,3
4778,2012/12/28,99,3,12,4,4,3,5
4779,2012/12/29,204,4,8,3,5,5,4
4780,2012/12/29,219,4,11,4,3,2,5
4781,2012/12/29,40,1,8,1,3,3,4
4782,2012/12/29,173,7,8,4,4,2,4
4783,2012/12/30,143,1,8,4,4,5,3
4784,2012/12/30,387,3,12,5,5,1,3
4785,2012/12/30,146,7,8,4,5,2,4
4786,2012/12/30,234,7,7,5,5,3,3
4787,2012/12/31,157,8,5,5,4,2,5
4788,2012/12/31,325,7,9,5,5,5,3
4789,2012/12/31,108,6,7,2,5,2,5
4790,2012/12/31,345,10,9,5,4,5,4
4791,2012/12/31,375,8,1,4,5,1,4
4792,2012/12/31,320,3,6,4,4,4,5
4793,2012/12/31,377,6,10,2,5,1,4
4794,2013/1/1,349,6,7,5,5,5,4
4795,2013/1/1,303,1,10,2,3,4,3
4796,2013/1/1,111,5,3,1,5,4,3
4797,2013/1/1,77,3,11,3,5,1,4
4798,2013/1/2,66,1,5,5,3,3,4
4799,2013/1/2,25,9,8,2,4,3,5
4800,2013/1/3,367,8,7,2,4,5,5
4801,2013/1/3,434,3,3,1,4,5,4
4802,2013/1/3,443,3,7,3,5,1,3
4803,2013/1/3,71,10,3,2,3,1,3
4804,2013/1/3,123,6,7,5,4,5,5
4805,2013/1/3,205,8,1,4,5,5,4
4806,2013/1/3,355,6,11,4,4,1,3
4807,2013/1/3,135,3,12,4,4,4,5
4808,2013/1/3,100,3,4,4,4,1,4
4809,2013/1/4,66,8,3,5,3,3,4
4810,2013/1/4,1,6,12,5,4,4,5
4811,2013/1/5,184,1,14,4,5,5,5
4812,2013/1/5,436,7,10,5,3,5,5
4813,2013/1/5,229,8,7,3,3,5,4
4814,2013/1/5,118,6,10,5,3,5,4
4815,2013/1/5,144,8,3,5,3,3,3
4816,2013/1/5,168,1,5,4,4,5,3
4817,2013/1/5,310,9,14,5,4,5,3
4818,2013/1/5,435,3,7,3,3,1,5
4819,2013/1/6,365,8,5,2,3,5,4
4820,2013/1/6,41,3,12,3,3,5,4
4821,2013/1/6,205,1,5,3,5,5,5
4822,2013/1/6,86,8,7,4,5,4,3
4823,2013/1/6,53,7,10,3,3,4,5
4824,2013/1/7,479,8,12,2,5,4,3
4825,2013/1/7,500,6,6,1,4,5,5
4826,2013/1/7,65,9,6,2,3,4,5
4827,2013/1/8,146,8,3,5,5,2,5
4828,2013/1/8,288,3,11,5,5,5,4
4829,2013/1/8,170,8,8,4,5,3,5
4830,2013/1/8,453,7,7,3,4,5,3
4831,2013/1/9,242,7,8,4,4,4,3
4832,2013/1/9,424,7,10,3,4,3,4
4833,2013/1/9,66,8,10,5,4,3,3
4834,2013/1/9,182,9,5,5,5,4,4
4835,2013/1/9,239,4,5,3,3,1,5
4836,2013/1/9,398,8,4,2,5,4,3
4837,2013/1/10,111,3,8,1,3,3,5
4838,2013/1/10,239,7,1,1,3,1,5
4839,2013/1/10,315,3,11,5,4,5,5
4840,2013/1/11,163,7,7,3,3,5,4
4841,2013/1/11,260,9,7,3,3,3,5
4842,2013/1/11,186,7,12,4,5,5,5
4843,2013/1/11,97,8,5,3,4,1,4
4844,2013/1/11,34,6,12,2,4,5,4
4845,2013/1/12,248,3,15,5,4,5,3
4846,2013/1/12,164,7,10,3,4,5,5
4847,2013/1/12,81,8,6,5,4,1,5
4848,2013/1/12,491,8,10,4,5,5,4
4849,2013/1/13,388,4,9,4,3,5,3
4850,2013/1/13,221,6,13,1,5,5,4
4851,2013/1/13,449,5,6,4,4,3,5
4852,2013/1/13,439,10,7,4,3,1,4
4853,2013/1/13,133,3,9,3,4,5,3
4854,2013/1/13,252,7,11,5,3,1,4
4855,2013/1/14,151,9,11,4,3,2,5
4856,2013/1/14,242,3,11,3,4,3,4
4857,2013/1/14,274,10,7,5,4,5,5
4858,2013/1/14,467,7,11,4,3,3,5
4859,2013/1/14,32,1,6,1,3,5,4
4860,2013/1/14,129,7,15,4,3,2,5
4861,2013/1/14,53,7,11,3,5,4,4
4862,2013/1/14,123,8,10,4,3,5,5
4863,2013/1/14,146,7,7,5,3,2,3
4864,2013/1/15,274,8,11,5,4,5,5
4865,2013/1/15,215,3,4,4,5,5,3
4866,2013/1/15,424,3,4,3,5,3,3
4867,2013/1/15,170,3,9,3,3,3,4
4868,2013/1/15,155,8,9,3,3,3,3
4869,2013/1/15,255,3,6,4,4,5,5
4870,2013/1/15,340,7,8,5,3,4,5
4871,2013/1/15,40,7,9,2,5,3,5
4872,2013/1/16,5,7,4,5,4,5,4
4873,2013/1/16,384,3,8,5,4,2,3
4874,2013/1/16,279,6,5,3,5,5,4
4875,2013/1/16,179,3,11,4,3,2,4
4876,2013/1/16,427,8,8,1,5,3,4
4877,2013/1/16,476,10,3,5,4,1,3
4878,2013/1/16,301,6,8,4,3,4,3
4879,2013/1/16,105,7,9,4,4,4,5
4880,2013/1/17,23,1,11,1,4,4,5
4881,2013/1/17,13,7,7,1,5,4,5
4882,2013/1/17,350,3,13,1,4,3,5
4883,2013/1/17,59,7,8,3,4,5,5
4884,2013/1/17,94,2,7,4,3,3,5
4885,2013/1/17,290,3,4,3,5,4,5
4886,2013/1/17,203,6,9,5,5,4,5
4887,2013/1/17,484,2,4,5,4,3,3
4888,2013/1/17,247,7,10,3,4,4,5
4889,2013/1/17,402,8,6,1,5,4,3
4890,2013/1/17,70,3,12,3,3,5,4
4891,2013/1/18,21,6,12,2,4,3,5
4892,2013/1/18,494,2,4,1,4,5,4
4893,2013/1/18,270,7,10,5,5,5,4
4894,2013/1/18,73,3,9,1,5,4,5
4895,2013/1/18,386,7,6,3,4,1,4
4896,2013/1/18,157,7,3,4,4,2,3
4897,2013/1/18,230,5,9,4,4,5,3
4898,2013/1/18,45,3,7,1,4,5,5
4899,2013/1/18,315,6,7,5,5,5,4
4900,2013/1/18,168,3,9,4,5,5,3
4901,2013/1/19,450,3,5,4,5,5,4
4902,2013/1/19,349,3,12,5,4,5,4
4903,2013/1/19,363,8,4,2,3,5,4
4904,2013/1/19,86,2,13,5,3,4,5
4905,2013/1/19,181,3,7,4,5,4,5
4906,2013/1/19,178,8,13,4,3,3,4
4907,2013/1/19,369,9,9,2,4,1,5
4908,2013/1/19,422,6,9,5,5,1,3
4909,2013/1/19,118,9,5,5,4,5,5
4910,2013/1/19,36,4,9,2,4,3,5
4911,2013/1/20,303,3,7,2,5,5,3
4912,2013/1/20,72,9,6,1,3,4,4
4913,2013/1/20,384,2,4,5,5,1,4
4914,2013/1/20,347,7,8,3,5,5,4
4915,2013/1/20,246,6,6,5,4,4,5
4916,2013/1/20,463,6,12,3,3,3,3
4917,2013/1/20,402,3,10,1,4,4,3
4918,2013/1/21,414,7,9,4,5,2,5
4919,2013/1/21,347,8,11,2,5,5,3
4920,2013/1/21,274,7,10,5,4,5,5
4921,2013/1/21,148,5,9,5,3,2,4
4922,2013/1/21,150,7,12,2,3,3,5
4923,2013/1/22,416,8,4,3,4,3,3
4924,2013/1/22,137,6,6,2,3,5,3
4925,2013/1/22,189,8,7,4,4,5,5
4926,2013/1/22,320,6,11,5,3,5,4
4927,2013/1/22,34,3,6,1,3,5,3
4928,2013/1/22,453,3,10,3,5,5,3
4929,2013/1/22,121,5,6,2,4,3,5
4930,2013/1/22,209,6,7,5,5,3,4
4931,2013/1/23,328,4,11,5,5,5,3
4932,2013/1/23,96,3,9,5,3,5,5
4933,2013/1/23,336,5,12,5,4,5,3
4934,2013/1/23,471,6,10,3,5,3,5
4935,2013/1/23,293,7,13,4,3,3,4
4936,2013/1/23,8,3,6,1,5,3,5
4937,2013/1/24,472,6,9,1,5,5,4
4938,2013/1/24,44,3,6,2,5,1,4
4939,2013/1/24,309,8,3,5,5,4,3
4940,2013/1/25,216,5,7,1,5,5,4
4941,2013/1/25,207,7,12,5,3,3,4
4942,2013/1/25,391,8,10,4,5,4,3
4943,2013/1/25,243,3,6,4,3,4,3
4944,2013/1/25,87,3,4,2,4,2,3
4945,2013/1/25,279,3,5,3,5,5,4
4946,2013/1/25,2,7,10,2,4,5,5
4947,2013/1/25,268,4,8,5,5,3,3
4948,2013/1/26,432,8,9,5,4,4,4
4949,2013/1/26,22,2,9,3,5,5,4
4950,2013/1/26,346,3,8,5,4,5,4
4951,2013/1/26,303,8,4,1,5,5,4
